gplink-0.14.1 (Jan 11 2012)
Copyright (c) 1998-2011 gputils project
Listing File Generated: 3-20-2012  09:33:15
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Tue Mar 20 09:33:15 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_led__main	code
                                           _main:
                                           ;	.line	37; led.c	init_board();
0000f2   ecc1     call    0x182, 0         	CALL	_init_board
0000f4   f000
                                           ;	.line	38; led.c	LATJbits.LATJ0=1; // switch LED on
0000f6   8091     bsf     0x91, 0, 0       	BSF	_LATJbits, 0
                                           ;	.line	39; led.c	LATJbits.LATJ1=0; // switch LED off
0000f8   9291     bcf     0x91, 0x1, 0     	BCF	_LATJbits, 1
                                           _00127_DS_:
                                           ;	.line	41; led.c	delay_ms(1000);
0000fa   0e03     movlw   0x3              	MOVLW	0x03
0000fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000fe   0ee8     movlw   0xe8             	MOVLW	0xe8
000100   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000102   ec4e     call    0x9c, 0          	CALL	_delay_ms
000104   f000
000106   0e02     movlw   0x2              	MOVLW	0x02
000108   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	42; led.c	LATJbits.LATJ0^=1; // toggle LED
00010a   6a00     clrf    0, 0             	CLRF	r0x00
00010c   b091     btfsc   0x91, 0, 0       	BTFSC	_LATJbits, 0
00010e   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000110   0e01     movlw   0x1              	MOVLW	0x01
000112   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
000114   5000     movf    0, 0, 0          	MOVF	r0x00, W
000116   0b01     andlw   0x1              	ANDLW	0x01
000118   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
00011a   5091     movf    0x91, 0, 0       	MOVF	_LATJbits, W
00011c   0bfe     andlw   0xfe             	ANDLW	0xfe
00011e   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
000120   6e91     movwf   0x91, 0          	MOVWF	_LATJbits
                                           ;	.line	43; led.c	LATJbits.LATJ1^=1; // toggle LED
000122   6a00     clrf    0, 0             	CLRF	r0x00
000124   b291     btfsc   0x91, 0x1, 0     	BTFSC	_LATJbits, 1
000126   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000128   0e01     movlw   0x1              	MOVLW	0x01
00012a   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
00012c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00012e   0b01     andlw   0x1              	ANDLW	0x01
000130   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
000132   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
000134   5091     movf    0x91, 0, 0       	MOVF	_LATJbits, W
000136   0bfd     andlw   0xfd             	ANDLW	0xfd
000138   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
00013a   6e91     movwf   0x91, 0          	MOVWF	_LATJbits
00013c   d7de     bra     0xfa             	BRA	_00127_DS_
00013e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_led__init_board	code
                                           _init_board:
                                           ;	.line	31; led.c	void init_board(void) {
000182   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000184   ffe5
000186   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000188   ffd9
                                           ;	.line	32; led.c	TRISJbits.TRISJ0=0; // configure PORTJ0 for output (LED)
00018a   909a     bcf     0x9a, 0, 0       	BCF	_TRISJbits, 0
                                           ;	.line	33; led.c	TRISJbits.TRISJ1=0; // configure PORTJ1 for output (LED)
00018c   929a     bcf     0x9a, 0x1, 0     	BCF	_TRISJbits, 1
00018e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000190   ffd9
000192   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_led__delay_ms	code
                                           _delay_ms:
                                           ;	.line	24; led.c	void delay_ms(unsigned int ms) {
00009c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00009e   ffe5
0000a0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0000a2   ffd9
0000a4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0000a6   ffe5
0000a8   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0000aa   ffe5
0000ac   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0000ae   ffe5
0000b0   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0000b2   ffe5
0000b4   0e02     movlw   0x2              	MOVLW	0x02
0000b6   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0000b8   f000
0000ba   0e03     movlw   0x3              	MOVLW	0x03
0000bc   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0000be   f001
                                           _00113_DS_:
                                           ;	.line	25; led.c	while (ms--) {
0000c0   c000     movff   0, 0x2           	MOVFF	r0x00, r0x02
0000c2   f002
0000c4   c001     movff   0x1, 0x3         	MOVFF	r0x01, r0x03
0000c6   f003
0000c8   0eff     movlw   0xff             	MOVLW	0xff
0000ca   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0000cc   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
0000ce   0601     decf    0x1, 0x1, 0      	DECF	r0x01, F
0000d0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0000d2   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
0000d4   e003     bz      0xdc             	BZ	_00116_DS_
                                           ;	.line	26; led.c	delay_1ms();
0000d6   eca0     call    0x140, 0         	CALL	_delay_1ms
0000d8   f000
0000da   d7f2     bra     0xc0             	BRA	_00113_DS_
                                           _00116_DS_:
0000dc   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0000de   f003
0000e0   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0000e2   f002
0000e4   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0000e6   f001
0000e8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0000ea   f000
0000ec   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0000ee   ffd9
0000f0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_led__delay_1ms	code
                                           _delay_1ms:
                                           ;	.line	9; led.c	void delay_1ms(void) {
000140   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000142   ffe5
000144   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000146   ffd9
                                           ;	.line	10; led.c	TMR0H=(0x10000-EXEC_FREQ/1000)>>8;
000148   0ed8     movlw   0xd8             	MOVLW	0xd8
00014a   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	11; led.c	TMR0L=(0x10000-EXEC_FREQ/1000)&0xff;
00014c   0ef0     movlw   0xf0             	MOVLW	0xf0
00014e   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	12; led.c	T0CONbits.TMR0ON=0; // disable timer0
000150   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	13; led.c	T0CONbits.T08BIT=0; // use timer0 16-bit counter
000152   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	14; led.c	T0CONbits.T0CS=0; // use timer0 instruction cycle clock
000154   9ad5     bcf     0xd5, 0x5, 0     	BCF	_T0CONbits, 5
                                           ;	.line	15; led.c	T0CONbits.PSA=1; // disable timer0 prescaler
000156   86d5     bsf     0xd5, 0x3, 0     	BSF	_T0CONbits, 3
                                           ;	.line	16; led.c	INTCONbits.T0IF=0; // clear timer0 overflow bit
000158   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
                                           ;	.line	17; led.c	T0CONbits.TMR0ON=1; // enable timer0
00015a   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           _00105_DS_:
                                           ;	.line	18; led.c	while (!INTCONbits.T0IF) {} // wait for timer0 overflow
00015c   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
00015e   d7fe     bra     0x15c            	BRA	_00105_DS_
                                           ;	.line	19; led.c	INTCONbits.T0IF=0; // clear timer0 overflow bit
000160   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
                                           ;	.line	20; led.c	T0CONbits.TMR0ON=0; // disable timer0
000162   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
000164   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000166   ffd9
000168   0012     return  0                	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  224 (0x00e0) bytes ( 0.17%)
                                           ;           	  112 (0x0070) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    4 (0x0004) bytes
                                           
                                           
                                           	end
